FaceDetection/faces/yaleB11/yaleB11_P00A+020E-40.pgm;yaleB11
FaceDetection/faces/yaleB11/yaleB11_P00A-020E-40.pgm;yaleB11
FaceDetection/faces/yaleB11/yaleB11_P02A-020E+10.pgm;yaleB11
FaceDetection/faces/yaleB11/yaleB11_P02A-035E+15.pgm;yaleB11
FaceDetection/faces/yaleB11/yaleB11_P03A+050E-40.pgm;yaleB11
FaceDetection/faces/yaleB11/yaleB11_P04A+015E+20.pgm;yaleB11
FaceDetection/faces/yaleB11/yaleB11_P04A-060E-20.pgm;yaleB11
FaceDetection/faces/yaleB11/yaleB11_P05A+020E+10.pgm;yaleB11
FaceDetection/faces/yaleB11/yaleB11_P06A-060E-20.pgm;yaleB11
FaceDetection/faces/yaleB11/yaleB11_P07A+010E+00.pgm;yaleB11
FaceDetection/faces/yaleB11/yaleB11_P07A+010E-20.pgm;yaleB11
FaceDetection/faces/yaleB11/yaleB11_P07A+050E+00.pgm;yaleB11
FaceDetection/faces/yaleB11/yaleB11_P07A-035E+15.pgm;yaleB11
FaceDetection/faces/yaleB11/yaleB11_P07A-060E+20.pgm;yaleB11
FaceDetection/faces/yaleB11/yaleB11_P08A-110E+15.pgm;yaleB11
FaceDetection/faces/yaleB12/yaleB12_P00A-035E+65.pgm;yaleB12
FaceDetection/faces/yaleB12/yaleB12_P00A-070E+45.pgm;yaleB12
FaceDetection/faces/yaleB12/yaleB12_P01A-050E-40.pgm;yaleB12
FaceDetection/faces/yaleB12/yaleB12_P02A+010E-20.pgm;yaleB12
FaceDetection/faces/yaleB12/yaleB12_P02A-010E-20.pgm;yaleB12
FaceDetection/faces/yaleB12/yaleB12_P02A-025E+00.pgm;yaleB12
FaceDetection/faces/yaleB12/yaleB12_P02A-060E-20.pgm;yaleB12
FaceDetection/faces/yaleB12/yaleB12_P03A-070E-35.pgm;yaleB12
FaceDetection/faces/yaleB12/yaleB12_P04A+035E+40.pgm;yaleB12
FaceDetection/faces/yaleB12/yaleB12_P04A-035E+65.pgm;yaleB12
FaceDetection/faces/yaleB12/yaleB12_P04A-130E+20.pgm;yaleB12
FaceDetection/faces/yaleB12/yaleB12_P06A+085E-20.pgm;yaleB12
FaceDetection/faces/yaleB12/yaleB12_P07A+110E+40.pgm;yaleB12
FaceDetection/faces/yaleB12/yaleB12_P07A-070E-35.pgm;yaleB12
FaceDetection/faces/yaleB12/yaleB12_P08A+085E-20.pgm;yaleB12
FaceDetection/faces/yaleB13/yaleB13_P00A+000E-35.pgm;yaleB13
FaceDetection/faces/yaleB13/yaleB13_P00A+050E-40.pgm;yaleB13
FaceDetection/faces/yaleB13/yaleB13_P01A+025E+00.pgm;yaleB13
FaceDetection/faces/yaleB13/yaleB13_P01A-050E+00.pgm;yaleB13
FaceDetection/faces/yaleB13/yaleB13_P02A+070E-35.pgm;yaleB13
FaceDetection/faces/yaleB13/yaleB13_P02A-005E+10.pgm;yaleB13
FaceDetection/faces/yaleB13/yaleB13_P02A-110E+40.pgm;yaleB13
FaceDetection/faces/yaleB13/yaleB13_P02A-130E+20.pgm;yaleB13
FaceDetection/faces/yaleB13/yaleB13_P03A+000E+90.pgm;yaleB13
FaceDetection/faces/yaleB13/yaleB13_P04A+120E+00.pgm;yaleB13
FaceDetection/faces/yaleB13/yaleB13_P05A+035E+15.pgm;yaleB13
FaceDetection/faces/yaleB13/yaleB13_P05A+110E+65.pgm;yaleB13
FaceDetection/faces/yaleB13/yaleB13_P05A-130E+20.pgm;yaleB13
FaceDetection/faces/yaleB13/yaleB13_P08A+000E+90.pgm;yaleB13
FaceDetection/faces/yaleB13/yaleB13_P08A+110E-20.pgm;yaleB13
FaceDetection/faces/yaleB15/yaleB15_P00A-010E-20.pgm;yaleB15
FaceDetection/faces/yaleB15/yaleB15_P01A+060E+20.pgm;yaleB15
FaceDetection/faces/yaleB15/yaleB15_P02A+110E+15.pgm;yaleB15
FaceDetection/faces/yaleB15/yaleB15_P02A-060E-20.pgm;yaleB15
FaceDetection/faces/yaleB15/yaleB15_P03A+005E+10.pgm;yaleB15
FaceDetection/faces/yaleB15/yaleB15_P03A-005E-10.pgm;yaleB15
FaceDetection/faces/yaleB15/yaleB15_P04A+120E+00.pgm;yaleB15
FaceDetection/faces/yaleB15/yaleB15_P05A+130E+20.pgm;yaleB15
FaceDetection/faces/yaleB15/yaleB15_P05A-110E+15.pgm;yaleB15
FaceDetection/faces/yaleB15/yaleB15_P06A+035E-20.pgm;yaleB15
FaceDetection/faces/yaleB15/yaleB15_P06A+110E+40.pgm;yaleB15
FaceDetection/faces/yaleB15/yaleB15_P07A+010E-20.pgm;yaleB15
FaceDetection/faces/yaleB15/yaleB15_P07A-035E+40.pgm;yaleB15
FaceDetection/faces/yaleB15/yaleB15_P07A-110E-20.pgm;yaleB15
FaceDetection/faces/yaleB15/yaleB15_P08A-010E+00.pgm;yaleB15
FaceDetection/faces/yaleB16/yaleB16_P01A+070E+45.pgm;yaleB16
FaceDetection/faces/yaleB16/yaleB16_P01A+130E+20.pgm;yaleB16
FaceDetection/faces/yaleB16/yaleB16_P02A-035E-20.pgm;yaleB16
FaceDetection/faces/yaleB16/yaleB16_P02A-110E+40.pgm;yaleB16
FaceDetection/faces/yaleB16/yaleB16_P03A+070E+45.pgm;yaleB16
FaceDetection/faces/yaleB16/yaleB16_P04A+000E+20.pgm;yaleB16
FaceDetection/faces/yaleB16/yaleB16_P04A+010E-20.pgm;yaleB16
FaceDetection/faces/yaleB16/yaleB16_P04A-020E-10.pgm;yaleB16
FaceDetection/faces/yaleB16/yaleB16_P05A+000E-20.pgm;yaleB16
FaceDetection/faces/yaleB16/yaleB16_P06A+035E-20.pgm;yaleB16
FaceDetection/faces/yaleB16/yaleB16_P07A-050E+00.pgm;yaleB16
FaceDetection/faces/yaleB16/yaleB16_P07A-060E+20.pgm;yaleB16
FaceDetection/faces/yaleB16/yaleB16_P08A-050E+00.pgm;yaleB16
FaceDetection/faces/yaleB16/yaleB16_P09A+035E+40.pgm;yaleB16
FaceDetection/faces/yaleB16/yaleB16_P09A-010E+00.pgm;yaleB16
FaceDetection/faces/yaleB17/yaleB17_P00A+010E-20.pgm;yaleB17
FaceDetection/faces/yaleB17/yaleB17_P01A-035E+65.pgm;yaleB17
FaceDetection/faces/yaleB17/yaleB17_P01A-050E+00.pgm;yaleB17
FaceDetection/faces/yaleB17/yaleB17_P04A+000E-20.pgm;yaleB17
FaceDetection/faces/yaleB17/yaleB17_P04A+020E-40.pgm;yaleB17
FaceDetection/faces/yaleB17/yaleB17_P04A-035E+40.pgm;yaleB17
FaceDetection/faces/yaleB17/yaleB17_P04A-085E-20.pgm;yaleB17
FaceDetection/faces/yaleB17/yaleB17_P04A-110E+40.pgm;yaleB17
FaceDetection/faces/yaleB17/yaleB17_P04_Ambient.pgm;yaleB17
FaceDetection/faces/yaleB17/yaleB17_P05A-020E-10.pgm;yaleB17
